Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DIFFERENT
    DIV
    FILE
    GOTO
    GREATEROREQUAL
    IN
    KEYWORD
    LABEL
    LESSOREQUAL
    MOD
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    LocalInstsList                 shift and go to state 155
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Bloco                          shift and go to state 30
    Condicao                       shift and go to state 32
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    DeclaracaoCondicao             shift and go to state 47

state 146

    (9) InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .

    END             reduce using rule 9 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ;               reduce using rule 9 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)
    ELSE            reduce using rule 9 (InstrucaoCondicional -> IF Condicao THEN BlocoCondicional ParteElse .)


state 147

    (29) ParteElse -> ELSE . LocalInstsList
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (19) LocalInstsList -> . LocalInstsList ;
    (34) LocalInstsList -> . Instrucao
    (42) Instrucao -> . While
    (43) Instrucao -> . CicloFor
    (44) Instrucao -> . InstrucaoCondicional
    (45) Instrucao -> . Atribuicao
    (46) Instrucao -> . Expressao
    (61) Instrucao -> . Bloco
    (15) While -> . WHILE Condicao DO LocalInstsList
    (40) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (68) Bloco -> . BEGIN LocalInstsList END
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE

    WHILE           shift and go to state 31
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 22
    ID              shift and go to state 37
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    LocalInstsList                 shift and go to state 156
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Condicao                       shift and go to state 32
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    DeclaracaoCondicao             shift and go to state 47

state 148

    (65) ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao .
    (62) Expressao -> Expressao . + Termo
    (63) Expressao -> Expressao . - Termo
    (25) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (49) SimboloCondicional -> . =
    (50) SimboloCondicional -> . < >
    (51) SimboloCondicional -> . < =
    (52) SimboloCondicional -> . <
    (53) SimboloCondicional -> . > =
    (54) SimboloCondicional -> . >

    )               reduce using rule 65 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao .)
    ,               reduce using rule 65 (ArgumentosGetterBuffer -> ArgumentosGetterBuffer , Expressao .)
    +               shift and go to state 56
    -               shift and go to state 57
    =               shift and go to state 59
    <               shift and go to state 60
    >               shift and go to state 61

    SimboloCondicional             shift and go to state 58

state 149

    (13) Listavariaveis -> Listavariaveis Variaveis : Tipo ; .

    ID              reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    BEGIN           reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    VAR             reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    FUNCTION        reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)
    PROCEDURE       reduce using rule 13 (Listavariaveis -> Listavariaveis Variaveis : Tipo ; .)


state 150

    (58) Tipo -> ARRAY [ . Intervalo ] OF Datatype
    (69) Intervalo -> . INTEGER . . INTEGER

    INTEGER         shift and go to state 158

    Intervalo                      shift and go to state 157

state 151

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; . GlobalInsts BEGIN LocalInstsList END ;
    (23) GlobalInsts -> . GlobalInsts GlobalInst
    (24) GlobalInsts -> .

    BEGIN           reduce using rule 24 (GlobalInsts -> .)
    VAR             reduce using rule 24 (GlobalInsts -> .)
    FUNCTION        reduce using rule 24 (GlobalInsts -> .)
    PROCEDURE       reduce using rule 24 (GlobalInsts -> .)

    GlobalInsts                    shift and go to state 159

state 152

    (79) ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .

    )               reduce using rule 79 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)
    ,               reduce using rule 79 (ArgumentosSetterBuffer -> ArgumentosSetterBuffer , Argumento .)


state 153

    (91) Argumento -> ModificadorArgumento ID : . Tipo
    (57) Tipo -> . Datatype
    (58) Tipo -> . ARRAY [ Intervalo ] OF Datatype
    (59) Tipo -> . ID
    (74) Datatype -> . REAL_TYPE
    (75) Datatype -> . INTEGER_TYPE
    (76) Datatype -> . STRING_TYPE
    (77) Datatype -> . BOOLEAN_TYPE
    (78) Datatype -> . CHAR_TYPE

    ARRAY           shift and go to state 132
    ID              shift and go to state 133
    REAL_TYPE       shift and go to state 134
    INTEGER_TYPE    shift and go to state 135
    STRING_TYPE     shift and go to state 136
    BOOLEAN_TYPE    shift and go to state 137
    CHAR_TYPE       shift and go to state 138

    Tipo                           shift and go to state 160
    Datatype                       shift and go to state 131

state 154

    (22) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN . LocalInstsList END ;
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (19) LocalInstsList -> . LocalInstsList ;
    (34) LocalInstsList -> . Instrucao
    (42) Instrucao -> . While
    (43) Instrucao -> . CicloFor
    (44) Instrucao -> . InstrucaoCondicional
    (45) Instrucao -> . Atribuicao
    (46) Instrucao -> . Expressao
    (61) Instrucao -> . Bloco
    (15) While -> . WHILE Condicao DO LocalInstsList
    (40) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (68) Bloco -> . BEGIN LocalInstsList END
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE

    WHILE           shift and go to state 31
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 22
    ID              shift and go to state 37
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    LocalInstsList                 shift and go to state 161
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Condicao                       shift and go to state 32
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    DeclaracaoCondicao             shift and go to state 47

state 155

    (40) CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (19) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 40 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList .)
    ELSE            reduce using rule 40 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList .)
    ;               shift and go to state 55

  ! ;               [ reduce using rule 40 (CicloFor -> FOR Atribuicao DirecaoFor Expressao DO LocalInstsList .) ]


state 156

    (29) ParteElse -> ELSE LocalInstsList .
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (19) LocalInstsList -> LocalInstsList . ;

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 29 (ParteElse -> ELSE LocalInstsList .)
    ELSE            reduce using rule 29 (ParteElse -> ELSE LocalInstsList .)
    ;               shift and go to state 55

  ! ;               [ reduce using rule 29 (ParteElse -> ELSE LocalInstsList .) ]


state 157

    (58) Tipo -> ARRAY [ Intervalo . ] OF Datatype

    ]               shift and go to state 162


state 158

    (69) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 163


state 159

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts . BEGIN LocalInstsList END ;
    (23) GlobalInsts -> GlobalInsts . GlobalInst
    (31) GlobalInst -> . Dvariaveis
    (32) GlobalInst -> . Dfuncao
    (33) GlobalInst -> . Dprocedimento
    (1) Dvariaveis -> . VAR Listavariaveis
    (8) Dfuncao -> . FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ;
    (22) Dprocedimento -> . PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;

    BEGIN           shift and go to state 164
    VAR             shift and go to state 16
    FUNCTION        shift and go to state 17
    PROCEDURE       shift and go to state 18

    GlobalInst                     shift and go to state 11
    Dvariaveis                     shift and go to state 13
    Dfuncao                        shift and go to state 14
    Dprocedimento                  shift and go to state 15

state 160

    (91) Argumento -> ModificadorArgumento ID : Tipo .

    )               reduce using rule 91 (Argumento -> ModificadorArgumento ID : Tipo .)
    ,               reduce using rule 91 (Argumento -> ModificadorArgumento ID : Tipo .)


state 161

    (22) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList . END ;
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (19) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 165
    ;               shift and go to state 55


state 162

    (58) Tipo -> ARRAY [ Intervalo ] . OF Datatype

    OF              shift and go to state 166


state 163

    (69) Intervalo -> INTEGER . . . INTEGER

    .               shift and go to state 167


state 164

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN . LocalInstsList END ;
    (3) LocalInstsList -> . LocalInstsList ; Instrucao
    (19) LocalInstsList -> . LocalInstsList ;
    (34) LocalInstsList -> . Instrucao
    (42) Instrucao -> . While
    (43) Instrucao -> . CicloFor
    (44) Instrucao -> . InstrucaoCondicional
    (45) Instrucao -> . Atribuicao
    (46) Instrucao -> . Expressao
    (61) Instrucao -> . Bloco
    (15) While -> . WHILE Condicao DO LocalInstsList
    (40) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO LocalInstsList
    (9) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (2) Atribuicao -> . Atribuido : = Expressao
    (62) Expressao -> . Expressao + Termo
    (63) Expressao -> . Expressao - Termo
    (64) Expressao -> . Termo
    (68) Bloco -> . BEGIN LocalInstsList END
    (16) Atribuido -> . ID
    (17) Atribuido -> . Acesso_array
    (70) Termo -> . Termo * Fator
    (71) Termo -> . Termo / Fator
    (72) Termo -> . Fator
    (39) Acesso_array -> . Variavel_array [ Expressao ]
    (82) Fator -> . ID
    (83) Fator -> . REAL
    (84) Fator -> . INTEGER
    (85) Fator -> . STRING
    (86) Fator -> . TRUE
    (87) Fator -> . FALSE
    (88) Fator -> . ( Expressao )
    (89) Fator -> . Condicao
    (90) Fator -> . Acesso_array
    (95) Fator -> . ID ArgumentosGetter
    (47) Variavel_array -> . ID
    (48) Variavel_array -> . Acesso_array
    (4) Condicao -> . Condicao AND DeclaracaoCondicao
    (5) Condicao -> . Condicao OR DeclaracaoCondicao
    (6) Condicao -> . DeclaracaoCondicao
    (7) Condicao -> . ( Condicao )
    (25) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (26) DeclaracaoCondicao -> . NOT Condicao
    (27) DeclaracaoCondicao -> . TRUE
    (28) DeclaracaoCondicao -> . FALSE

    WHILE           shift and go to state 31
    FOR             shift and go to state 33
    IF              shift and go to state 34
    BEGIN           shift and go to state 22
    ID              shift and go to state 37
    REAL            shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    (               shift and go to state 46
    NOT             shift and go to state 48

    LocalInstsList                 shift and go to state 168
    Instrucao                      shift and go to state 24
    While                          shift and go to state 25
    CicloFor                       shift and go to state 26
    InstrucaoCondicional           shift and go to state 27
    Atribuicao                     shift and go to state 28
    Expressao                      shift and go to state 29
    Bloco                          shift and go to state 30
    Condicao                       shift and go to state 32
    Atribuido                      shift and go to state 35
    Termo                          shift and go to state 36
    Acesso_array                   shift and go to state 38
    Fator                          shift and go to state 39
    Variavel_array                 shift and go to state 40
    DeclaracaoCondicao             shift and go to state 47

state 165

    (22) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END . ;

    ;               shift and go to state 169


state 166

    (58) Tipo -> ARRAY [ Intervalo ] OF . Datatype
    (74) Datatype -> . REAL_TYPE
    (75) Datatype -> . INTEGER_TYPE
    (76) Datatype -> . STRING_TYPE
    (77) Datatype -> . BOOLEAN_TYPE
    (78) Datatype -> . CHAR_TYPE

    REAL_TYPE       shift and go to state 134
    INTEGER_TYPE    shift and go to state 135
    STRING_TYPE     shift and go to state 136
    BOOLEAN_TYPE    shift and go to state 137
    CHAR_TYPE       shift and go to state 138

    Datatype                       shift and go to state 170

state 167

    (69) Intervalo -> INTEGER . . . INTEGER

    INTEGER         shift and go to state 171


state 168

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList . END ;
    (3) LocalInstsList -> LocalInstsList . ; Instrucao
    (19) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 172
    ;               shift and go to state 55


state 169

    (22) Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .

    BEGIN           reduce using rule 22 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    VAR             reduce using rule 22 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    FUNCTION        reduce using rule 22 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)
    PROCEDURE       reduce using rule 22 (Dprocedimento -> PROCEDURE ID ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ; .)


state 170

    (58) Tipo -> ARRAY [ Intervalo ] OF Datatype .

    ;               reduce using rule 58 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    )               reduce using rule 58 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)
    ,               reduce using rule 58 (Tipo -> ARRAY [ Intervalo ] OF Datatype .)


state 171

    (69) Intervalo -> INTEGER . . INTEGER .

    ]               reduce using rule 69 (Intervalo -> INTEGER . . INTEGER .)


state 172

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END . ;

    ;               shift and go to state 173


state 173

    (8) Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ; .

    BEGIN           reduce using rule 8 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ; .)
    VAR             reduce using rule 8 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ; .)
    FUNCTION        reduce using rule 8 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ; .)
    PROCEDURE       reduce using rule 8 (Dfuncao -> FUNCTION ID ArgumentosSetter : Tipo ; GlobalInsts BEGIN LocalInstsList END ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 32 resolved as shift
WARNING: shift/reduce conflict for OR in state 32 resolved as shift
WARNING: shift/reduce conflict for * in state 36 resolved as shift
WARNING: shift/reduce conflict for / in state 36 resolved as shift
WARNING: shift/reduce conflict for ) in state 82 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for * in state 92 resolved as shift
WARNING: shift/reduce conflict for / in state 92 resolved as shift
WARNING: shift/reduce conflict for * in state 93 resolved as shift
WARNING: shift/reduce conflict for / in state 93 resolved as shift
WARNING: shift/reduce conflict for + in state 94 resolved as shift
WARNING: shift/reduce conflict for - in state 94 resolved as shift
WARNING: shift/reduce conflict for = in state 94 resolved as shift
WARNING: shift/reduce conflict for < in state 94 resolved as shift
WARNING: shift/reduce conflict for > in state 94 resolved as shift
WARNING: shift/reduce conflict for ; in state 122 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 124 resolved as shift
WARNING: shift/reduce conflict for ; in state 125 resolved as shift
WARNING: shift/reduce conflict for ; in state 155 resolved as shift
WARNING: shift/reduce conflict for ; in state 156 resolved as shift
WARNING: reduce/reduce conflict in state 44 resolved using rule (DeclaracaoCondicao -> TRUE)
WARNING: rejected rule (Fator -> TRUE) in state 44
WARNING: reduce/reduce conflict in state 45 resolved using rule (DeclaracaoCondicao -> FALSE)
WARNING: rejected rule (Fator -> FALSE) in state 45
WARNING: reduce/reduce conflict in state 65 resolved using rule (DeclaracaoCondicao -> TRUE)
WARNING: rejected rule (Fator -> TRUE) in state 65
WARNING: reduce/reduce conflict in state 66 resolved using rule (DeclaracaoCondicao -> FALSE)
WARNING: rejected rule (Fator -> FALSE) in state 66
WARNING: reduce/reduce conflict in state 83 resolved using rule (DeclaracaoCondicao -> NOT Condicao)
WARNING: rejected rule (Fator -> Condicao) in state 83
WARNING: reduce/reduce conflict in state 92 resolved using rule (Expressao -> Expressao + Termo)
WARNING: rejected rule (Expressao -> Termo) in state 92
WARNING: reduce/reduce conflict in state 93 resolved using rule (Expressao -> Expressao - Termo)
WARNING: rejected rule (Expressao -> Termo) in state 93
WARNING: reduce/reduce conflict in state 99 resolved using rule (Condicao -> Condicao AND DeclaracaoCondicao)
WARNING: rejected rule (Condicao -> DeclaracaoCondicao) in state 99
WARNING: reduce/reduce conflict in state 100 resolved using rule (Condicao -> Condicao OR DeclaracaoCondicao)
WARNING: rejected rule (Condicao -> DeclaracaoCondicao) in state 100
WARNING: reduce/reduce conflict in state 106 resolved using rule (Termo -> Termo * Fator)
WARNING: rejected rule (Termo -> Fator) in state 106
WARNING: reduce/reduce conflict in state 107 resolved using rule (Termo -> Termo / Fator)
WARNING: rejected rule (Termo -> Fator) in state 107
WARNING: Rule (Fator -> TRUE) is never reduced
WARNING: Rule (Fator -> FALSE) is never reduced
